"ProductKey","ProductName","ProductParentCategory","ProductCategory"
680,"HL Road Frame - Black, 58","Components","Road Frames"
706,"HL Road Frame - Red, 58","Components","Road Frames"
707,"Sport-100 Helmet, Red","Accessories","Helmets"
708,"Sport-100 Helmet, Black","Accessories","Helmets"
709,"Mountain Bike Socks, M","Clothing","Socks"
710,"Mountain Bike Socks, L","Clothing","Socks"
711,"Sport-100 Helmet, Blue","Accessories","Helmets"
712,"AWC Logo Cap","Clothing","Caps"
713,"Long-Sleeve Logo Jersey, S","Clothing","Jerseys"
714,"Long-Sleeve Logo Jersey, M","Clothing","Jerseys"
715,"Long-Sleeve Logo Jersey, L","Clothing","Jerseys"
716,"Long-Sleeve Logo Jersey, XL","Clothing","Jerseys"
717,"HL Road Frame - Red, 62","Components","Road Frames"
718,"HL Road Frame - Red, 44","Components","Road Frames"
719,"HL Road Frame - Red, 48","Components","Road Frames"
720,"HL Road Frame - Red, 52","Components","Road Frames"
721,"HL Road Frame - Red, 56","Components","Road Frames"
722,"LL Road Frame - Black, 58","Components","Road Frames"
723,"LL Road Frame - Black, 60","Components","Road Frames"
724,"LL Road Frame - Black, 62","Components","Road Frames"
725,"LL Road Frame - Red, 44","Components","Road Frames"
726,"LL Road Frame - Red, 48","Components","Road Frames"
727,"LL Road Frame - Red, 52","Components","Road Frames"
728,"LL Road Frame - Red, 58","Components","Road Frames"
729,"LL Road Frame - Red, 60","Components","Road Frames"
730,"LL Road Frame - Red, 62","Components","Road Frames"
731,"ML Road Frame - Red, 44","Components","Road Frames"
732,"ML Road Frame - Red, 48","Components","Road Frames"
733,"ML Road Frame - Red, 52","Components","Road Frames"
734,"ML Road Frame - Red, 58","Components","Road Frames"
735,"ML Road Frame - Red, 60","Components","Road Frames"
736,"LL Road Frame - Black, 44","Components","Road Frames"
737,"LL Road Frame - Black, 48","Components","Road Frames"
738,"LL Road Frame - Black, 52","Components","Road Frames"
739,"HL Mountain Frame - Silver, 42","Components","Mountain Frames"
740,"HL Mountain Frame - Silver, 44","Components","Mountain Frames"
741,"HL Mountain Frame - Silver, 48","Components","Mountain Frames"
742,"HL Mountain Frame - Silver, 46","Components","Mountain Frames"
743,"HL Mountain Frame - Black, 42","Components","Mountain Frames"
744,"HL Mountain Frame - Black, 44","Components","Mountain Frames"
745,"HL Mountain Frame - Black, 48","Components","Mountain Frames"
746,"HL Mountain Frame - Black, 46","Components","Mountain Frames"
